city_id,cuisines,currency,is_table_reservation_supported,is_book_form_web_view,average_cost_for_two,locality_verbose,id,switch_to_order_menu,votes,aggregate_rating,country_id,has_fake_reviews,latitude,rating_text,has_table_booking,address,price_range,name,has_online_delivery,url,longitude,rating_color
24,North Indian,Rs.,0,0,200,"Civil Lines, Allahabad",2400052,0,1810,4.9,1,0,25.4504428014,Excellent,0,"19/35, Palace Compound, Near Palace Cinema, MG Marg, Civil Lines, Allahabad",1,Eat On,1,https://www.zomato.com/allahabad/eat-on-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8317518756,3F7E00
24,"Momos, Beverages",Rs.,0,0,400,"Civil Lines, Allahabad",18799013,0,113,4.1,1,0,25.4597619897,Very Good,0,"45A/89C/2, Thornill Road, Civil Lines, Allahabad",2,Nainital Momos,1,https://www.zomato.com/allahabad/nainital-momos-10-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8386418000,5BA829
24,"Italian, Pizza",Rs.,0,0,700,"Civil Lines, Allahabad",2400349,0,516,4.0,1,0,25.4558653587,Very Good,0,"31/31, Sardar Patel Marg, Civil Lines, Allahabad",3,Pizza Hut,1,https://www.zomato.com/allahabad/pizza-hut-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8354020268,5BA829
24,"Desserts, Fast Food, Ice Cream",Rs.,0,0,450,"Colonel Ganj, Allahabad",2400269,0,191,4.2,1,0,25.4599708640,Very Good,0,"194, Opposite Anand Bhawan, Colonel Ganj, Allahabad",2,Hot n Cool,1,https://www.zomato.com/allahabad/hot-n-cool-colonel-ganj?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8593699113,5BA829
24,"North Indian, Mughlai",Rs.,0,0,1000,"Civil Lines, Allahabad",2400403,0,294,4.3,1,0,25.4523627633,Very Good,0,"48/8 Stratchy Road, Civil Lines, Allahabad",4,Pind Balluchi,1,https://www.zomato.com/allahabad/pind-balluchi-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8328136951,5BA829
24,"Burger, Fast Food",Rs.,0,0,600,"Civil Lines, Allahabad",2400119,0,388,4.2,1,0,25.4495348806,Very Good,0,"P Square Mall, Civil Lines, Allahabad",3,KFC,1,https://www.zomato.com/allahabad/kfc-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8396013603,5BA829
24,Cafe,Rs.,0,0,500,"Civil Lines, Allahabad",2400394,0,261,4.3,1,0,25.4501312815,Very Good,0,"207/53, MG Marg, Above Subway ,Civil Lines, Allahabad",3,Well Bean Cafe,1,https://www.zomato.com/allahabad/well-bean-cafe-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8338825554,5BA829
24,"Cafe, North Indian, Continental, Chinese, Indian, Thai, Burger",Rs.,0,0,1000,"Civil Lines, Allahabad",2400565,0,350,4.4,1,0,25.4546577770,Very Good,0,"33/2/A, Stretchy Road, Civil Lines, Allahabad",4,Old School Cafe,1,https://www.zomato.com/allahabad/old-school-cafe-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8336213753,5BA829
24,"Pizza, Fast Food",Rs.,0,0,700,"Civil Lines, Allahabad",2400358,0,488,3.7,1,0,25.4546100000,Good,0,"3/31, Sardar Patel Marg, Civil Lines, Allahabad",3,Domino's Pizza,0,https://www.zomato.com/allahabad/dominos-pizza-1-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8355100000,9ACD32
24,"Pizza, Fast Food",Rs.,0,0,700,"Civil Lines, Allahabad",2400356,0,494,3.9,1,0,25.4546356500,Good,0,"Ground Floor, Vinayak City Centre, Sardar Patel Marg, Civil Lines, Allahabad",3,Domino's Pizza,0,https://www.zomato.com/allahabad/dominos-pizza-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8345421700,9ACD32
24,"North Indian, Chinese",Rs.,0,0,600,"Civil Lines, Allahabad",2400193,0,439,4.2,1,0,25.4555053711,Very Good,0,"Serial 2, Tashkand Marg Civil Lines, Allahabad",3,Mr. Dewsis,1,https://www.zomato.com/allahabad/mr-dewsis-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8337936401,5BA829
24,"South Indian, North Indian, Chinese, Continental",Rs.,0,0,600,"Tagore Town, Allahabad",2400009,0,569,4.3,1,0,25.4572654601,Very Good,0,"3/3, Hashimpur Road, Balson Crossing, Near Anand Bhawan, Tagore Town, Allahabad",3,Sagar Ratna,0,https://www.zomato.com/allahabad/sagar-ratna-tagore-town?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8600317463,5BA829
24,"North Indian, South Indian, Fast Food",Rs.,0,0,500,"Civil Lines, Allahabad",2400020,0,278,4.3,1,0,25.4545369879,Very Good,0,"Ground Floor, Vinayak City Centre, Sardar Patel Marg, Civil Lines, Allahabad",3,Aryan Family's Delight,1,https://www.zomato.com/allahabad/aryan-familys-delight-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8348850310,5BA829
24,"Continental, North Indian, Chinese",Rs.,0,0,800,"Civil Lines, Allahabad",2400018,0,499,4.4,1,0,25.4505387699,Very Good,0,"142A, 32, Mahatma Gandhi, Civil Lines, Allahabad",3,El Chico Restaurant,1,https://www.zomato.com/allahabad/el-chico-restaurant-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8336277455,5BA829
24,"Burger, Fast Food",Rs.,0,0,500,"Civil Lines, Allahabad",2400014,0,465,4.2,1,0,25.4505045603,Very Good,0,"Shop 4, 34-B, M G Marg, Civil Lines, Allahabad",3,McDonald's,0,https://www.zomato.com/allahabad/mcdonalds-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8362633511,5BA829
24,"Cafe, Desserts, Beverages",Rs.,0,0,200,"Civil Lines, Allahabad",2400533,0,321,4.5,1,0,25.4511560548,Excellent,0,"138 C/30, M.G. Marg Civil Lines, Behind Bank of Baroda, Near Subhash Crossing, Civil Lines, Allahabad",1,SCORE - The Games Cafe,1,https://www.zomato.com/allahabad/score-the-games-cafe-1-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8330980092,3F7E00
24,"Cafe, Italian, Continental",Rs.,0,0,1000,"Civil Lines, Allahabad",2400195,0,216,4.3,1,0,25.4499432793,Very Good,0,"142A, 32, Mahatma Gandhi, Civil Lines, Allahabad",4,Cafe El Chico,1,https://www.zomato.com/allahabad/cafe-el-chico-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8362127244,5BA829
24,"North Indian, Street Food, Fast Food",Rs.,0,0,500,"Civil Li//console.log(data)nes, Allahabad",2400019,0,208,4.1,1,0,25.4513358811,Very Good,0,"2A, JMD Bhawan, Strachey Road, Civil Lines, Allahabad",3,Bikanerwala,1,https://www.zomato.com/allahabad/bikanerwala-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8326148763,5BA829
24,"North Indian, Fast Food, Street Food, South Indian, Chinese",Rs.,0,0,700,"Civil Lines, Allahabad",2400390,0,288,4.1,1,0,25.4556116737,Very Good,0,"25, Tashkent Marg, Civil Lines, Allahabad",3,Haldiram Bhujiawala,0,https://www.zomato.com/allahabad/haldiram-bhujiawala-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8342027441,5BA829
24,"North Indian, Chinese, Continental",Rs.,0,0,1000,"Civil Lines, Allahabad",18889008,0,75,4.2,1,0,25.4498680000,Very Good,0,"Hotel Samrat, Civil Lines, Allahabad",4,EDEN by Connoisseur,0,https://www.zomato.com/allahabad/eden-by-connoisseur-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8336210000,5BA829
24,North Indian,Rs.,0,0,500,"Katra, Allahabad",2400661,0,95,3.9,1,0,25.4933473388,Good,0,"Allahabad - Pratapgarh Road, Barrister Mullah Colony, MNNIT Allahabad Campus, Teliarganj, Allahabad",3,Black Out Restaurant,1,https://www.zomato.com/allahabad/black-out-restaurant-katra?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8609634787,9ACD32
24,"Chinese, Continental, Momos",Rs.,0,0,300,"Civil Lines, Allahabad",2400596,0,79,3.9,1,0,25.4553010753,Good,0,"38/1, Tashkand Marg, Agnipath Colony, Civil Lines, Prayagraj,",2,The Pantry Car,1,https://www.zomato.com/allahabad/the-pantry-car-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8356548250,9ACD32
24,"North Indian, Chinese",Rs.,0,0,500,"Civil Lines, Allahabad",2400017,0,330,2.7,1,0,25.4505127343,Average,0,"17/33, Mahatama Gandhi Marg, Civil Lines, Allahabad",3,Tandoor Restaurant,1,https://www.zomato.com/allahabad/tandoor-restaurant-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8313559145,FFBA00
24,"Desserts, Fast Food",Rs.,0,0,500,"Civil Lines, Allahabad",2400293,0,198,4.5,1,0,25.4501830501,Excellent,0,"19/35, MG Marg, Civil Lines, Allahabad",3,Paradise,1,https://www.zomato.com/allahabad/paradise-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8317683041,3F7E00
24,"Biryani, Mughlai",Rs.,0,0,500,"Civil Lines, Allahabad",18707628,0,146,2.4,1,0,25.4554270100,Poor,0,"26, Tashkent Marg, Madhopur, Allahabad",3,Baba Biryani,1,https://www.zomato.com/allahabad/baba-biryani-1-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8360980600,FF7800
24,"North Indian, Mediterranean",Rs.,1,0,1200,"Civil Lines, Allahabad",2400739,0,235,4.6,1,0,25.4494530000,Excellent,1,"Fifth Floor, P Square Mall, MG Road, Civil Lines, Allahabad",4,Barbeque Nation,0,https://www.zomato.com/allahabad/barbeque-nation-2-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8395360000,3F7E00
24,"South Indian, Chinese",Rs.,0,0,500,"Civil Lines, Allahabad",2400144,0,244,3.9,1,0,25.4597453403,Good,0,"60 C, Thornhill Road, Civil Lines, Allahabad",3,The Tamarind Tree,1,https://www.zomato.com/allahabad/the-tamarind-tree-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8349437043,9ACD32
24,"Pizza, Beverages",Rs.,0,0,400,"Civil Lines, Allahabad",2400459,0,330,4.1,1,0,25.4520000860,Very Good,0,"Vinayak City Square, Sardar Patel Marg, Parade Ground, Civil Lines, Allahabad",2,Chicago Pizza,1,https://www.zomato.com/allahabad/chicago-pizza-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8350791559,5BA829
24,"North Indian, South Indian, Chinese",Rs.,0,0,600,"Katra, Allahabad",2400081,0,96,3.6,1,0,25.4647321908,Good,0,"17/2, Kutchery Road, Katra, Allahabad",3,Chhappan Bhog,1,https://www.zomato.com/allahabad/chhappan-bhog-katra?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8487413228,9ACD32
24,"Fast Food, Chinese",Rs.,0,0,300,"Naini, Allahabad",2400600,0,85,4.0,1,0,25.4101150155,Very Good,0,"262, Armaan Market, Indalpur Road, Mahewa, Near Bank Of Baroda, Naini, Allahabad",2,Hot n Cool,1,https://www.zomato.com/allahabad/hot-n-cool-naini?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8447079510,5BA829
24,"Fast Food, Desserts",Rs.,0,0,500,"Tagore Town, Allahabad",2400250,0,136,4.3,1,0,25.4572808989,Very Good,0,"3/3 Hashimpur Road, Tagore Town, Allahabad",3,Paradise Confectioner,1,https://www.zomato.com/allahabad/paradise-confectioner-tagore-town?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8600495160,5BA829
24,"North Indian, Fast Food",Rs.,0,0,500,"Civil Lines, Allahabad",2400016,0,266,4.0,1,0,25.4526318946,Very Good,0,"21 C, Lal Bhadhur Shastri Marg, Civil Lines, Allahabad",3,Hot Stuff,0,https://www.zomato.com/allahabad/hot-stuff-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8347324803,5BA829
24,"Indian, Continental",Rs.,0,0,600,"Civil Lines, Allahabad",2400510,0,121,4.2,1,0,25.4517463929,Very Good,0,"Orchard One Hotel 
Near Big Bazaar, 
Civil Lines,
Allahabad",3,Cafe BigBoxx,1,https://www.zomato.com/allahabad/cafe-bigboxx-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8374706805,5BA829
24,"North Indian, Chinese",Rs.,0,0,400,"Civil Lines, Allahabad",18708091,0,133,3.9,1,0,25.4562404361,Good,0,"Tandon Road, Civil Lines, Allahabad",2,Raju Kitchen Restaurant,1,https://www.zomato.com/allahabad/raju-kitchen-restaurant-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8309160322,9ACD32
24,"Chinese, North Indian, Continental, Beverages",Rs.,0,0,700,"Naini, Allahabad",18972306,0,19,3.5,1,0,25.4029140000,Good,0,"Arail Mod Chauraha, Infront Of Rudra Apartment, Naini, Allahabad",3,Busy Bee Restro,1,https://www.zomato.com/allahabad/busy-bee-restro-naini?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8686910000,9ACD32
24,Fast Food,Rs.,0,0,200,"Civil Lines, Allahabad",18930442,0,35,3.8,1,0,25.4546670000,Good,0,"Shop 15, Tulsiani Grace Mall, Civil Lines, Allahabad",1,Andeywala,1,https://www.zomato.com/allahabad/andeywala-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8338890000,9ACD32
24,"Healthy Food, Salad, Fast Food",Rs.,0,0,500,"Civil Lines, Allahabad",2400279,0,170,4.0,1,0,25.4501915269,Very Good,0,"207/53, Mahatma Gandhi Marg, Civil Lines, Allahabad",3,Subway,1,https://www.zomato.com/allahabad/subway-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8339630216,5BA829
24,"Cafe, Beverages, Bakery",Rs.,0,0,300,"Ashok Nagar, Allahabad",2400455,0,291,4.7,1,0,25.4677207511,Excellent,0,"Om Sharda Complex, Opposite Akash Puri Colony, Ashok Nagar, Allahabad",2,Malt,1,https://www.zomato.com/allahabad/malt-ashok-nagar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8226799741,3F7E00
24,"Bakery, Italian, Continental, Desserts",Rs.,0,0,200,"Civil Lines, Allahabad",18901221,0,64,4.1,1,0,25.4509577611,Very Good,0,"128B/24/6A, Mahatma Gandhi Marg, Civil Lines, Allahabad",1,7th Heaven,1,https://www.zomato.com/allahabad/7th-heaven-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8311906233,5BA829
24,"Desserts, Mithai",Rs.,0,0,300,"Katra, Allahabad",2400233,0,206,4.1,1,0,25.4646511000,Very Good,0,"259, Katra Chouraha, Katra, Allahabad",2,Netram Mulchand & Sons,0,https://www.zomato.com/allahabad/netram-mulchand-sons-katra?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.7820477000,5BA829
24,Cafe,Rs.,0,0,500,"Civil Lines, Allahabad",18708164,0,83,3.8,1,0,25.4597093170,Good,0,"45/A/1A/4, Dayanand Marg, Near Dhobi Petrol Pump Chauraha, Civil Lines, Allahabad",3,BrewBakes,1,https://www.zomato.com/allahabad/brewbakes-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8388701230,9ACD32
24,Chinese,Rs.,0,0,300,"George Town, Allahabad",18812187,0,60,4.0,1,0,25.4507637054,Very Good,0,"143/21-B, Madan Mohan Malviya Road, George Town, Allahabad",2,Prayag Food Plaza,1,https://www.zomato.com/allahabad/prayag-food-plaza-george-town?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8609202281,5BA829
24,"Cafe, Fast Food",Rs.,0,0,350,"Civil Lines, Allahabad",2400148,0,171,3.9,1,0,25.4531053705,Good,0,"Vinayak Pushp, 77 Elgin Road, Near Florista, Civil Lines, Allahabad",2,Bean Here,1,https://www.zomato.com/allahabad/bean-here-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8328210711,9ACD32
24,"North Indian, Chinese, Continental",Rs.,0,0,600,"Civil Lines, Allahabad",2400032,0,141,3.7,1,0,25.4540165944,Good,0,"3D/1, Near Prithvi Garden, Cooper Road, Civil Lines, Allahabad",3,Celebrations,1,https://www.zomato.com/allahabad/celebrations-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8370539323,9ACD32
24,Cafe,Rs.,0,0,400,"Civil Lines, Allahabad",2400505,0,100,3.8,1,0,25.4512453625,Good,0,"Vinayak Central Plaza, Behind Big Bazar, Civil Lines, Allahabad",2,Coffee Calling,1,https://www.zomato.com/allahabad/coffee-calling-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8367478251,9ACD32
24,"Biryani, North Indian, Finger Food",Rs.,0,0,1400,"Civil Lines, Allahabad",2400591,0,146,3.4,1,0,25.4548379009,Average,0,"22/B, Sardar Patel Marg, Civil Lines, Allahabad, Uttar Pradesh 211001, India",4,Barcode,1,https://www.zomato.com/allahabad/barcode-3-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8350392580,CDD614
24,"North Indian, South Indian, Chinese, Fast Food",Rs.,0,0,450,"Dhoomanganj, Allahabad",2400026,0,192,4.0,1,0,25.4497313602,Very Good,0,"39/41, Meera Patti, G T Road, Transport Nagar, Near Dhoomanganj, Allahabad",2,Makkhan's Restaurant,0,https://www.zomato.com/allahabad/makkhans-restaurant-dhoomanganj?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.7706635594,5BA829
24,Mithai,Rs.,0,0,400,"Civil Lines, Allahabad",2400005,0,148,4.1,1,0,25.4532250000,Very Good,0,"Elgin Road, Civil Lines, Allahabad",2,Kamdhenu,1,https://www.zomato.com/allahabad/kamdhenu-1-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8329060000,5BA829
24,North Indian,Rs.,0,0,600,"Civil Lines, Allahabad",2400443,0,134,3.9,1,0,25.4528062696,Good,0,"10/14, Elgin Road, Civil Lines, Allahabad, Uttar Pradesh, India",3,9280 The Family Restaurant,1,https://www.zomato.com/allahabad/9280-the-family-restaurant-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8408754095,9ACD32
