rating_text,rating,foodie_level_num,review_time_friendly,id,likes,review_text
Great!,4,2,3 days ago,2400052,0,One of the best biriyani point at Allahabad So tasty an so friendly and staff is also liable I am so happy good soooo good biriyani yummy Fe...
Insane!,5,3,4 days ago,2400052,0,Bbbbrrrriiiiiiiyyyyyyaaaannnnniiiiii💕💕💕🔥🔥🔥 the best briyani is here only just vist is once itsso good and the main thing i...
Great!,4,2,4 days ago,2400052,0,"Biryani was really delicious. Also, Raita is awesome too. One can pay easily by Cash or via PayTM. Just one thing is missing, EatOn should s..."
Insane!,5,2,6 days ago,2400052,0,"Eat on is one of the best chicken biryani restaurant, and we love to visit there, and all the things of eat on is so amzing so beautiful so ..."
Insane!,5,2,11 days ago,2400052,1,Awesome Biryani And I Like To Eat Here With My Friends And Brothers Its Really Great Tasting Chicken Biryani Serve from eat on 👌 i prefer...
Blah!,2,4,yesterday,18799013,0,"Pricy, this all i want to say about this place. Though Tandoori Momos were good in taste. Staff was too lazy. Me and my friend were keep tel..."
Average,3,6,3 days ago,18799013,0,"I went to this place after hearing all the reviews .To be honest i didn't find anything wow about this place , as the name itself says it sp..."
Insane!,5,4,7 days ago,18799013,1,"I am so sooo soooo glad that i went to this place ...... they have experimented with momo on every level ...... sizzler, main course, desser..."
Average,3,8,11 days ago,18799013,0,This Place In Civil Lines Serves Momo & Noodles We Were in Group of 6-7 People. & we Tried Mexican Steamed Momo Which Was over cooked & frie...
Great!,4,3,12 days ago,18799013,0,Place is great for momossss...lovers ...different type and very elegant way to present it in different forms. One of the best outlets in All...
Avoid!,1,2,15 days ago,2400349,0,"The pizza was cold, Pizza hut is 300 meter aprox from my home. And zomato guys are saying me that pizza was delivered on time. Even the seas..."
Average,3,4,16 days ago,2400349,0,"The ambience is OK, and above all too crowded! The service is too slow, and the pizza tasted great.. We had cheese max crust, so it tasted d..."
Average,3,2,18 days ago,2400349,0,Too expensive for the given food Quality. Ambience was Good and Catchy! Behavior of staff was just fine. Order took not too much time but a ...
Insane!,5,5,25 days ago,2400349,0,"Every time pizza came to mind , pizza hut my all time favourite. It's seems really good to see that they maintain their taste everytime. Gre..."
Great!,4,5,one month ago,2400349,0,"This pizzaria offers some tasty pizza , beverages and other Italian foods which are perfect treat to your taste buds .  They serve pizza wit..."
Insane!,5,2,4 days ago,2400269,0,Pizza is very yammy and tasty The resturant is good and his service is very good and ordered at time and resturant is very good and service ...
Great!,4,3,17 days ago,2400269,0,A nice pocket friendly place for those who wanna satiate their taste buds with any of their junkies. I myself tried their burgers. I guess t...
Great!,4,2,17 days ago,2400269,0,Your food items are idorable especially the cheese sandwich but the Veg burger needs to be improved as it was not worth it...otherwise you a...
Insane!,5,7,17 days ago,2400269,8,Hot n Cool offers one of the best chicken burgers of Allahabad...The Big Ben with juicy chicken on the inside and crunchy on the outside is ...
Average,3,8,21 days ago,2400269,0,As the name tells this place is really Hot n Cool... And is a quick place to get the stuff @ reasonable price ... In day time this place is ...
Great!,4,7,3 days ago,2400403,0,I recently visited Allahabad for Kumbh mela and went for dinner at Pind Balluchi. We were 4 members of family who were out for dinner. All o...
Great!,4,7,3 days ago,2400403,0,Pind Balluchi has a great ambience serves Delicious Food but slow service but taste of food took it over. ♥️  Dahi ke kebab : 255 (3/5) ...
Average,3,4,11 days ago,2400403,0,Great place in civil lines allahabad nice staff cooperating and suggestive but in food they something missing they do 2 oils in food and foo...
Insane!,5,2,16 days ago,2400403,1,Real punjabi tadka...!! Delicious and yummy foodz...😜 Good interior and best for family & friends get together party. Jaggery at the plac...
Avoid!,1,3,22 days ago,2400403,0,Very slow service. Horrible hospitality. The waiters were full of attitude and had a very mean behaviour. Not worth going. The food takes ab...
Great!,4,4,20 days ago,2400119,0,"I’ve been to KFC on multiple occasions, and last night, I had ordered through zomato. The food is of great quality, and the chicken tastes..."
Insane!,5,7,22 days ago,2400119,8,Of course there's not much to say about KFC...the name is sufficient in itself...the service is quick and this American fast food chain is m...
Great!,4,6,23 days ago,2400119,2,🍗Hello our lovely foodies!!❤️ We are here with another update for you but this time not from any cafe but from an American fast food ...
Average,3,3,one month ago,2400119,0,Friendly employees the place could be better it is good but can be 1 step up everything taste good except those burgers maybe everyone’s t...
Avoid!,1,2,one month ago,2400119,0,"I have visited kfc,Hot wings was amazing,burger was cold, floor is dirty and massy,there staff don't have Manners how to talk with customers..."
Insane!,5,5,3 days ago,2400394,0,Hey guys😀This is Actually a Review for most of the Dishes We've tried & ordered from @wellbeancafe in last few Months from @zomatoin (Thi...
Great!,4,6,4 days ago,2400394,0,"A very funky cozy food and drinks cafe ,with minimal prices and amazing taste.They have tried to be extremely price friendly, which is the b..."
Insane!,5,3,4 days ago,2400394,0,A perfect cafe. I ever visit with lots of books and food with low cost(under bugde) and its service is also good enough and best thing in al...
Great!,4,4,5 days ago,2400394,1,Nice place. Really great coffee and love the pank cakes. Great place for hangout and a variety of books to read as well if your alone. So wo...
Insane!,5,2,8 days ago,2400394,1,Best place in Allahabad to have coffee and pizza. Each and every food they serve is amazing. I really loved their ambience. It located right...
Great!,4,2,6 hours ago,2400565,0,Nice place to visit. Food is good. Paneer dish was nice. Service was really nice and friendly. Calm and nice environment. One of the best pl...
Blah!,2,2,16 days ago,2400565,0,"Honey chilli potato was tasty, chilli garlic noodles was fine, paneer pizza and mixed pasta were disaster. Probably first and the last visit..."
Great!,4,11,23 days ago,2400565,0,Old School Cafe is one of the few cafes that are there in Allahabad. The cafe is quite popular among the people and offers an extensive rang...
Great!,4,3,one month ago,2400565,0,"Have tried burgers , fries and shawarma. Garlic aioli is best, loved the burger and serving size was satisfactory. Good place to hang out wi..."
Great!,4,3,one month ago,2400565,0,"There Chinese is to die for , specially there fried rice be it veg or non veg . Starters - chilly chicken  Soup- cream of mushroom  Even try..."
Avoid!,1,2,27 days ago,2400358,0,Why don't u guys deliver food in jhunsi... it's very inconvenient for us...this msg is for Zomato & Domino's both...plz start Ur delivery in...
Great!,4,5,one month ago,2400358,0,This is definitely my favorite place to satisfy my pizza cravings !!  Domino's no doubt serves the best pizza . This outlet was quite conges...
Blah!,2,2,one month ago,2400358,0,I think its very very good i am tried soon through this platform but its my first exprriance for online food order ok i see quality of foods
Avoid!,1,2,one month ago,2400358,1,Bad service they are very bad service they don't deliver any food nshuxudjdjsjjjshhshsjssjhsshhshdbdbdbdbdhdhdhdbddbdbdbbdbdbddhdhdhxhxhhddb...
Avoid!,1,2,one month ago,2400358,1,What to say about domino's it's the best pizza destination ever !!! the only and big problem is limited delivery area. Plz spread your deliv...
Insane!,5,2,11 days ago,2400356,1,The place is really very awesome and the service is too excellent. The representation of the food is very good and we have excellent time th...
Great!,4,2,18 days ago,2400356,0,Food was good for the given prices. Ambience wasn't good and the place was very congested. The staff had a rude behavior. And you lose extra...
Blah!,2,2,27 days ago,2400356,1,There is no delivery option chowk meerapur zero road allahabad area very disappointed this matter plz do something this delivery for those a...
Great!,4,6,one month ago,2400356,0,"Excellent for pizzas ,wraps, and choco lava cakes which are soooo goood.I just find that the sitting arrangement is quite compact therefore ..."
Average,3,4,2 months ago,2400356,0,"The place is too small to accommodate large crowd. The billing and service is bit slow and above all, there was drinking water facility prov..."
Insane!,5,2,17 hours ago,2400193,1,An good restaurant with good hygiene foodie great restaurant for foodie lovers I always pick this restrau to order with great deals and offe...
Insane!,5,2,2 days ago,2400193,0,Food is too good suitable for health property digest overall experience is excellent but sometime content inside the package is not properly...
Avoid!,1,2,6 days ago,2400193,0,Ordered a chicken curry but was disappointed as they don't know the taste of curry it has no taste of curry a simple gravy of onion and toma...
Average,3,2,7 days ago,2400193,0,I was orderd the 2 tandoor but they give me 3 roti and I was disturb for this please improve your service. Focus on the order what we orderd...
Avoid!,1,2,12 days ago,2400193,0,Food was completely unhealthy. I ordered chicken curry with 2 tandoori rotis. Chicken gravy was half full of oil and it tasted so bad.i thre...
Great!,4,4,yesterday,2400009,0,Peaceful and elegant ambience. Best place to have get together with your family and friends. Service was good and fast. Taste is pure north ...
Insane!,5,2,13 days ago,2400009,0,"Best vegetarian restaurant in Allahabad Food quality, ambience everything perfect Love to visit at least once a month. Service is awesome. P..."
Insane!,5,3,16 days ago,2400009,1,I have visited several times this place . Food was always very delecious and tasty .This is best place for vegetarian food . It always serve...
Great!,4,5,19 days ago,2400009,2,"#latereview  Had experience this place a couple of times during my visit to inlaws.  The name itself reminds me of my time in Delhi, where t..."
Insane!,5,2,22 days ago,2400009,0,The best restaurant my family and i have visited.the rate is a little bit high but tasta and service make it affordable.every person should ...
Great!,4,4,yesterday,2400020,0,"I ordered kathi role, paan icecream and deluxe thali. Cost is good. Ambience is ok. Their thalis are cheap and great in taste. If you're too..."
Insane!,5,4,13 days ago,2400020,1,Went there with my family during khumb... Simple place and also good place for family visit... Food was yum and quantity was also nice.. You...
Great!,4,5,19 days ago,2400020,1,Good food..nice ambience..staff is cooperative..loved the food quantity..keema paratha was too good..a pocket friendly place to have good fo...
Great!,4,5,20 days ago,2400020,1,"Ambiance is simple yet comfy .  Food taste and quantity is good , they offer so many options in menu .  Self service and service is prompt ...."
Insane!,5,2,one month ago,2400020,2,"VERY GOOD FOOD, Awesome for Indian/Mexican/Italian/Chinese food Affordable not expensive Good Quality and Quantity The Home delivery is also..."
Insane!,5,2,2 days ago,2400018,0,"One of my favorite place in prayagraj. Loved the taste, ambience and their staffs are very cooperative. Great Food at Great Price. Good thin..."
Insane!,5,12,11 days ago,2400018,0,"We were in Pryagraj for Kumbh and were looking for a nice place to eat, few people we inquired from recommended El Chico. This is a nice ver..."
Avoid!,1,3,19 days ago,2400018,0,The gate man responsible for reservations is extremely rude and obnoxious. Told us there is an hour long wait and called us in 10 mins after...
Average,3,5,19 days ago,2400018,1,#latereview  Oh well. It's a dilemma reviewing a must loved place and giving it a low rating.  Couple of visits to the next-door cafe and pa...
Insane!,5,3,21 days ago,2400018,0,One of the best and classy restaurant in prayag. Food is mildly spiced which is thums up for me. Every waiter is so decent. Both days during...
Great!,4,5,20 days ago,2400014,0,"This place is my regular haunt for burgers and fries . When you can't decide where to go to have some quick meals , come here !! Prices are ..."
Great!,4,2,21 days ago,2400014,0,Mc donalds has always been very good ...offers are good...staff is nice ..only concern is since there is only one McDonalds outlet in prayag...
Average,3,3,one month ago,2400014,0,Attractions: •Quick and easy service. •Extra points on hygiene. •Trained professional staff. •Variety of options to explore.  Turnof...
Insane!,5,4,one month ago,2400014,0,"Who can hate McDonald's? I am lovi'it ❤ Best burgers.. Best service, very quick and cooperative staff.. Price wise and taste wise, McDonal..."
Great!,4,5,2 months ago,2400014,0,Best place for giving party to your friends At budget expenditure..... MC burger Aloo Tikki and MC puff is very good and special product.......
Great!,4,3,6 days ago,2400533,1,"Four star is just for the food because only few outlets are there in Allahabad that adore the taste buds ....shakes , pasta and waffles are ..."
Insane!,5,4,25 days ago,2400533,1,"So i visited this place lots of time, and now its my favorite place to hangout with friends. So i ordered lets nachos and pizza sandwich. Na..."
Average,3,4,25 days ago,2400533,2,Food here is good ....... a little above average ........ menu is limited ..... price is pocket friendly ......... interior is totally aweso...
Insane!,5,3,26 days ago,2400533,1,A small place but its one of the places you can go back often.... its pocket friendly and has tasty food too.... a great gaming area for the...
Insane!,5,2,one month ago,2400533,1,"Best budget cafe in Allahabad. I absolutely adore the ambience, it's fun and funky.Love the sandwiches and shakes. It's my go to place! And ..."
Average,3,4,yesterday,2400195,0,Elegant ambience...you could get good pictures over here. Costly food and taste was fine. Pasta was ok. I had ordered two chicken platters b...
Insane!,5,2,3 days ago,2400195,0,This place is really great and cozy. Food here is amazing and it's a perfect place to go out friends and families. Customer service is also ...
Insane!,5,3,4 days ago,2400195,0,This place one of my fav place such a good environment and food is good too i have taste almost all the food they have specially non veg💕...
Insane!,5,12,11 days ago,2400195,0,"After eating at El Chico Restaurant, we thought of trying this outlet as well, this one is located on the first floor of building just above..."
Avoid!,1,2,18 days ago,2400195,0,"Pathetic service,you go out to have food and ask for cutlery ,bees having fun all around.average food.Zomato fooled me around by its ratings..."
Insane!,5,7,2 days ago,2400019,0,"I visited them for my breakfast weeks ago. The food was awesome. We ordered Dhokhla, Chhole bhature, Idli Sambhar and masala tea. Everything..."
Insane!,5,8,6 days ago,2400019,0,"Review Date - 16th March, 2019  Finally got the time to visit the Bikanervala in Allahabad. Well, Bikanervala does not required any introduc..."
Insane!,5,9,15 days ago,2400019,0,Bikanerwala specialises in variety of namkeens and also they have food menu.I tried their snacks it was amazing.You can surely visit this pl...
Great!,4,3,16 days ago,2400019,1,Bikaner wala In Prayag raj first time I visited in 4 years back for dry fruits it was better than other brands available in haldi ram with v...
Great!,4,2,one month ago,2400019,0,The place is good to have a family dinner but they lack in providing proper quantity of food even after charging such a price. Though it's a...
Insane!,5,4,yesterday,2400390,0,"Best place to have a good time with good food. I had tried their rajkachodi, chinese platter and paneer jalebi. But my favorite one is Punja..."
Great!,4,4,27 days ago,2400390,0,I personally recommend Chole Bhature and Raj Kachori to have in Haldiram. They are simply good. Masala Dosa is also good. Nice ambience but ...
Great!,4,4,one month ago,2400390,0,Much Awaited Restaurant chain in Prayagraj. a little different than Delhi's Haldiram outlets. but a good option to hangout with friends and ...
Average,3,6,2 months ago,2400390,1,Its rajkachori is my all time favourite. Besides its a self serve restaurant and cost is minimal. The taste is ok and the place is fine. Yes...
Avoid!,1,2,2 months ago,2400390,0,Worst place... manager is so irresponsible guy useless food.. bad behavior.... icecream was having plastic piece ........ it is not safe for...
Insane!,5,2,14 days ago,18889008,0,"A must visit place for foodies. Delicious food, beautiful place and courteous staff.  Smoked Dal makhni is a must try.  The only problem is ..."
Great!,4,5,20 days ago,18889008,2,"Before Eden, there used to be Connoisseur, which was not a bad restaurant by any means. It seems that Connoisseur was revamped and was chang..."
Insane!,5,4,20 days ago,18889008,0,"I had visited the restaurant with friends, and was greeted by a beautiful wall garden, with shades of blue, green and white on the walls. Th..."
Great!,4,4,24 days ago,18889008,1,No doubt this is the best place is Prayagraj when ambience is considered ....... they have created this smooth pleasing environment which cu...
Insane!,5,5,26 days ago,18889008,2,(Will update after Next Visit😍😝) This restaurant is such a wonderful concept in a city like Allahabad...Roof Top Garden with Bonsai an...
Insane!,5,2,9 hours ago,2400661,0,"Must recommended restaurant, It's a nice restaurant & Foods are delicious and Services are good too. Now Zomato, Swiggy & other online food ..."
Insane!,5,2,4 days ago,2400661,0,Chicken sezwaan is awesome taste kadhai chicken is chicken hyderabadi... Chicken korma mutton handi delicious food in blackout restaurant am...
Insane!,5,2,5 days ago,2400661,0,"I like it chicken biryani thank to black out restaurant. , the Biryani was mouth watering and very tasty biryanis price was very etiquette a..."
Insane!,5,2,5 days ago,2400661,1,I ordered online blackout in tomato in amazing food ..kadhai chicken is very delicious food ...nd roasted chicken is very delicious and low ...
Insane!,5,2,7 days ago,2400661,1,Gud delievert food in online orderd zomato ...chicken handi is very delicious food ...plz try food in restaurant chicken biryani chicken sez...
Insane!,5,2,17 hours ago,2400596,1,An good restaurant packing and the food quality is awsome with great offer +50% off providing free frenchfries with selected orders 30% off ...
Avoid!,1,2,5 days ago,2400596,0,Not a very good restaurant in terms of service. Even served us expired toppings. On complaining the staff turned out to be a little rude ins...
Great!,4,2,10 days ago,2400596,0,"I had a great tym in dis caffe. Service ws vry good, café's menu ws quit different n unique. Dishes ws really delicious n flavorful. cafe's..."
Great!,4,3,11 days ago,2400596,0,I ordered first time from pantry car i am fan of these place snacks and I wish one time I go there because I am listen good feedback of thes...
Blah!,2,2,17 days ago,2400596,0,ordered veg hakka noodles and veg momos via zomato and this was my worst experience. 1. quantity is very less as compared to price 2. they w...
Average,3,2,6 hours ago,2400017,0,Food is good. Service is nice but sometimes too delayed! Being veggie I liked their main course. Mushroom dish was tasty. Paneer dish was yu...
Average,3,3,one month ago,2400017,0,"I'm sorry to say this but tandoor has lost its charm. This was my favourite restaurant growing up, now it has changed(not evolved) but chang..."
Insane!,5,2,2 months ago,2400017,0,"I had ordered chicken biryani and it was delicious. Nicely packed with salad, chutney, pickle n sweet. Value for money. Would like to recomm..."
Blah!,2,2,2 months ago,2400017,0,Delivery was on time but the difference is that they send me the most of the chicken pices were burnt and they have coverd using a gravy..pl...
Insane!,5,2,21 days ago,2400293,0,"Cake was presented very beautifully and taste wise also cake is also good, delivery man very welly attended the calls and reached me in alsm..."
Insane!,5,2,21 days ago,2400293,0,A good and a timely dilevery and nive things i like paradise and zomato very much.😄😃😃a wonderful and a good app I didn't like swigg...
Insane!,5,3,one month ago,2400293,0,One of the best in Allahabad/Prayagraj for desserts. Mostly stocked up with fresh food. They also take pre-orders for cakes. The recommendat...
Great!,4,5,one month ago,2400293,0,"This place is actually paradise for pastry lovers !! They serve some mouth smacking confectionery items like burgers , hog dog , sandwich et..."
Insane!,5,8,4 months ago,2400293,0,This place is really a paradise in Allahabad for Cake and Pastry lovers... As it's have the best and amazing quality of fast food... And I l...
Avoid!,1,2,21 days ago,18707628,0,Very bad ghatiya price bhi jyada taste bhi ghatiya go to hell baba Biriyani Tum jaise log ek bar hi logo ko bewkoof bna skte ho ghatiya prod...
Average,3,12,28 days ago,18707628,0,"This outlet is located in the posh civil lines area and houses a medium size eating arrangement. With limited offerings and good service, th..."
Average,3,10,one month ago,18707628,0,Well I didn't dine there but took a parcel of their biryani so I will not comment on their ambience. Now let's come to the packing which was...
Avoid!,1,3,one month ago,18707628,0,I have odered chicken biryani. taste of biryani was horrible and the price of biryani is 150 rupees which is too much for this pathetic biry...
Avoid!,1,9,one month ago,18707628,0,Heard from some locals about this place so i have decided to try its chicken biryani. I think this was the worst biryani i have ever try . P...
Insane!,5,2,3 days ago,2400739,0,This place is awesome and the customer service is amazing. The staff make sure that your needs are being filled. I would love to go back her...
Insane!,5,3,one month ago,2400739,0,"Amazing place, the staff was quick and efficient. Ambience was decent. Most importantly though, the food was top-notch. The starters, main c..."
Insane!,5,4,one month ago,2400739,0,"This place is heaven for those who love non-veg.. Damn good taste, long list of menu, so attentive... Everything is soo good here and they e..."
Great!,4,4,one month ago,2400739,1,"It’s earned quite a name for itself from the college goers and families alike. Ambience is fantastic, the staff are very attentive and pol..."
Insane!,5,2,one month ago,2400739,0,Best in class restaurant.the concept of limitless delicious food is unique in its regard.just keep it up and add more items so that we can h...
Insane!,5,4,18 days ago,2400144,0,I have ordered masala dosa...As expected It was delicious....but only one question why I haven't got green chutney?? as u ppl always serve t...
Average,3,5,19 days ago,2400144,1,"#latereview  On a recent visit home, visited this place for lunch.  Decor and ambience feels quite authentic, and it seems even the staff is..."
Insane!,5,3,20 days ago,2400144,0,"Located in Civil Lines, they have really good South Indian food. They also serve Chinese which is not bad, and not so special. Their coconut..."
Average,3,6,one month ago,2400144,0,"I visit this place first tym, its a small south Indian restaurant which has beautiful interiors n exterior... I like the ambience the chair ..."
Great!,4,4,one month ago,2400144,1,"This restaurant offers a wide range of South Indian dishes with a twist. The dosa menu itself consists of two pages, each dish ensuring the ..."
Avoid!,1,2,one month ago,2400459,0,not worth ordering as it is too expensive n quality is worst .i have paid 366 for this simple pizza will never suggest any one to buy frm th...
Insane!,5,7,one month ago,2400459,15,Finally got a chance to visit this place with my brother...a small pleasant atmosphere with great service...the pizzas are a big change from...
Insane!,5,4,2 months ago,2400459,0,Just Amazing place for foodie ....The pizza lovers and the one who wants best quality pizza and the amazing taste..... infrastructure is als...
Average,3,6,2 months ago,2400459,1,I have just a couple of times here.But the pizza i felt could have been much better owing to its taste and pricing again was way to much i f...
Insane!,5,8,2 months ago,2400459,0,This was the Fast delivery that i have ever experienced. Food was delivered warm and nice. The pizzas are a must try as they are so deliciou...
Avoid!,1,2,15 days ago,2400081,2,"Rate - 0 i ordered paneer butter sabzi last night it was half cooked , too spicy and gravy like only masala vry bad experience waste of mone..."
Avoid!,1,2,16 days ago,2400081,0,Quality of bread was very poor. I was very disappointed. It's was delivered me within 20 minutes. I was very surprised by delivery time and ...
Insane!,5,3,16 days ago,2400081,0,"Ordered  for Dinner, Everything was Good in taste and But mix veg was Super awesome, order was  freshly prepared, and timely delivered, sa..."
Avoid!,1,2,19 days ago,2400081,0,Since zomato doesn't have zero rating I have to give it one  I ordered food by home delivery. Kadhai panner was spoiled by excessive use of ...
Avoid!,1,2,26 days ago,2400081,1,This restaurants rate is very high and gives food very less and take much time to make...It is very dissapointted the box of food is very sm...
Insane!,5,2,6 days ago,2400600,2,"It was a plzr to have u here ,we really enjoyed all that stuffs and the delivery was so quick & good.. But out of these the meal has been se..."
Blah!,2,2,8 days ago,2400600,0,Pizza quality was definitely good but the way in which it came was bad...Improve this thing asap...Taste is always nice but packing is somet...
Avoid!,1,2,8 days ago,2400600,0,"The wasn't Good burger had no tikki inside., Also they haven't provided sauce, i ordered two pizza and a burger packaging was also bad.. i a..."
Great!,4,1,9 days ago,2400600,0,Provides good quality of Pizza . I liked it very much . But something must be done with the packaging or it can be in a carry bag so that th...
Avoid!,1,2,9 days ago,2400600,0,The food wasn't delicious. Despite giving discount they should improve the quality. Packing quality is very bad and the ingredients are not ...
Insane!,5,2,8 days ago,2400250,0,"Pastry, burger and pizza etc. are the best of best. Pastry quality is top notch, pastries are available in both eggless and with egg. Burger..."
Great!,4,3,17 days ago,2400250,0,"Always been one of the best confectioners in the town. Their pastries, burgers, breads, self made chocs... Are finger licking good... I have..."
Insane!,5,4,one month ago,2400250,1,"My friends had ordered a cake from paradise confectioner for my birthday, and it was not just a beauty to look at. The chocolate feel which ..."
Avoid!,1,3,one month ago,2400250,0,This restaurant is pathetic with non-baked items...I ordered Chicken roll once...the roll was like chewing gum..very hard to chew and digest...
Great!,4,5,one month ago,2400250,2,"Best bakery ,I explored . They had variety of pastries and much more . Overall good experience. At last we had had double scoop of mango and..."
Insane!,5,5,yesterday,2400016,0,It's great.. We've always loved this old yet our still favorite restaurant❤️ 💸Very affordable.❤️ . 🍜 Chicken Chowmein: tastes ...
Insane!,5,2,7 days ago,2400016,0,Best things to eat here is burgers. The taste is delicious and worth every penny. Even pizzas are far better than the pizza we eat in domino...
Blah!,2,11,one month ago,2400016,0,Went to this place a long time ago with a bunch of friends since we had heard a lot of buzz about this place. The place is known for fast fo...
Great!,4,5,2 months ago,2400016,0,Pizza here is quite gud and toppings are well placed. Food is quiye gud. Nice place for celebration and get together with friends. One must ...
Average,3,3,3 months ago,2400016,0,"Simple ambience, menu is loaded but i don't suggest any one for the main course, yes but i have to say all the combos and quick bites on the..."
Avoid!,1,2,5 days ago,2400510,0,"Worst place ever. They have degraded Thier services over the time. I have been found of Thier food ever since it opened , but this night whe..."
Insane!,5,3,26 days ago,2400510,0,Amaizing food. A very good ambience and polite staff as well. The prices are a little bit towards the higher end but its worthy. One of the ...
Great!,4,5,one month ago,2400510,0,"Classy ambiance , comfortable seatings and good music all together makes this place a perfect spot to hangout .  They serve North Indian , C..."
Great!,4,4,one month ago,2400510,1,The ambience and the vibe that filled the room was that of sophistication and difference. The menu consisted of a lot of variations to Itali...
