cuisines,has_online_delivery,is_book_form_web_view,votes,name,switch_to_order_menu,has_table_booking,currency,rating_text,city_id,average_cost_for_two,has_fake_reviews,price_range,address,locality_verbose,aggregate_rating,latitude,country_id,is_table_reservation_supported,rating_color,url,longitude
North Indian,1,0,1810,Eat On,0,0,Rs.,Excellent,24,200,0,1,"19/35, Palace Compound, Near Palace Cinema, MG Marg, Civil Lines, Allahabad","Civil Lines, Allahabad",4.9,25.4504428014,1,0,3F7E00,https://www.zomato.com/allahabad/eat-on-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8317518756
"Momos, Beverages",1,0,113,Nainital Momos,0,0,Rs.,Very Good,24,400,0,2,"45A/89C/2, Thornill Road, Civil Lines, Allahabad","Civil Lines, Allahabad",4.1,25.4597619897,1,0,5BA829,https://www.zomato.com/allahabad/nainital-momos-10-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8386418000
"Italian, Pizza",1,0,516,Pizza Hut,0,0,Rs.,Very Good,24,700,0,3,"31/31, Sardar Patel Marg, Civil Lines, Allahabad","Civil Lines, Allahabad",4.0,25.4558653587,1,0,5BA829,https://www.zomato.com/allahabad/pizza-hut-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8354020268
"Desserts, Fast Food, Ice Cream",1,0,191,Hot n Cool,0,0,Rs.,Very Good,24,450,0,2,"194, Opposite Anand Bhawan, Colonel Ganj, Allahabad","Colonel Ganj, Allahabad",4.2,25.4599708640,1,0,5BA829,https://www.zomato.com/allahabad/hot-n-cool-colonel-ganj?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8593699113
"North Indian, Mughlai",1,0,294,Pind Balluchi,0,0,Rs.,Very Good,24,1000,0,4,"48/8 Stratchy Road, Civil Lines, Allahabad","Civil Lines, Allahabad",4.3,25.4523627633,1,0,5BA829,https://www.zomato.com/allahabad/pind-balluchi-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8328136951
"Burger, Fast Food",1,0,388,KFC,0,0,Rs.,Very Good,24,600,0,3,"P Square Mall, Civil Lines, Allahabad","Civil Lines, Allahabad",4.2,25.4495348806,1,0,5BA829,https://www.zomato.com/allahabad/kfc-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8396013603
Cafe,1,0,261,Well Bean Cafe,0,0,Rs.,Very Good,24,500,0,3,"207/53, MG Marg, Above Subway ,Civil Lines, Allahabad","Civil Lines, Allahabad",4.3,25.4501312815,1,0,5BA829,https://www.zomato.com/allahabad/well-bean-cafe-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8338825554
"Cafe, North Indian, Continental, Chinese, Indian, Thai, Burger",1,0,350,Old School Cafe,0,0,Rs.,Very Good,24,1000,0,4,"33/2/A, Stretchy Road, Civil Lines, Allahabad","Civil Lines, Allahabad",4.4,25.4546577770,1,0,5BA829,https://www.zomato.com/allahabad/old-school-cafe-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8336213753
"Pizza, Fast Food",0,0,488,Domino's Pizza,0,0,Rs.,Good,24,700,0,3,"3/31, Sardar Patel Marg, Civil Lines, Allahabad","Civil Lines, Allahabad",3.7,25.4546100000,1,0,9ACD32,https://www.zomato.com/allahabad/dominos-pizza-1-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8355100000
"Pizza, Fast Food",0,0,494,Domino's Pizza,0,0,Rs.,Good,24,700,0,3,"Ground Floor, Vinayak City Centre, Sardar Patel Marg, Civil Lines, Allahabad","Civil Lines, Allahabad",3.9,25.4546356500,1,0,9ACD32,https://www.zomato.com/allahabad/dominos-pizza-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8345421700
"North Indian, Chinese",1,0,439,Mr. Dewsis,0,0,Rs.,Very Good,24,600,0,3,"Serial 2, Tashkand Marg Civil Lines, Allahabad","Civil Lines, Allahabad",4.2,25.4555053711,1,0,5BA829,https://www.zomato.com/allahabad/mr-dewsis-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8337936401
"South Indian, North Indian, Chinese, Continental",0,0,569,Sagar Ratna,0,0,Rs.,Very Good,24,600,0,3,"3/3, Hashimpur Road, Balson Crossing, Near Anand Bhawan, Tagore Town, Allahabad","Tagore Town, Allahabad",4.3,25.4572654601,1,0,5BA829,https://www.zomato.com/allahabad/sagar-ratna-tagore-town?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8600317463
"North Indian, South Indian, Fast Food",1,0,278,Aryan Family's Delight,0,0,Rs.,Very Good,24,500,0,3,"Ground Floor, Vinayak City Centre, Sardar Patel Marg, Civil Lines, Allahabad","Civil Lines, Allahabad",4.3,25.4545369879,1,0,5BA829,https://www.zomato.com/allahabad/aryan-familys-delight-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8348850310
"Continental, North Indian, Chinese",1,0,499,El Chico Restaurant,0,0,Rs.,Very Good,24,800,0,3,"142A, 32, Mahatma Gandhi, Civil Lines, Allahabad","Civil Lines, Allahabad",4.4,25.4505387699,1,0,5BA829,https://www.zomato.com/allahabad/el-chico-restaurant-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8336277455
"Burger, Fast Food",0,0,465,McDonald's,0,0,Rs.,Very Good,24,500,0,3,"Shop 4, 34-B, M G Marg, Civil Lines, Allahabad","Civil Lines, Allahabad",4.2,25.4505045603,1,0,5BA829,https://www.zomato.com/allahabad/mcdonalds-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8362633511
"Cafe, Desserts, Beverages",1,0,321,SCORE - The Games Cafe,0,0,Rs.,Excellent,24,200,0,1,"138 C/30, M.G. Marg Civil Lines, Behind Bank of Baroda, Near Subhash Crossing, Civil Lines, Allahabad","Civil Lines, Allahabad",4.5,25.4511560548,1,0,3F7E00,https://www.zomato.com/allahabad/score-the-games-cafe-1-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8330980092
"Cafe, Italian, Continental",1,0,216,Cafe El Chico,0,0,Rs.,Very Good,24,1000,0,4,"142A, 32, Mahatma Gandhi, Civil Lines, Allahabad","Civil Lines, Allahabad",4.3,25.4499432793,1,0,5BA829,https://www.zomato.com/allahabad/cafe-el-chico-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8362127244
"North Indian, Street Food, Fast Food",1,0,208,Bikanerwala,0,0,Rs.,Very Good,24,500,0,3,"2A, JMD Bhawan, Strachey Road, Civil Lines, Allahabad","Civil Li//console.log(data)nes, Allahabad",4.1,25.4513358811,1,0,5BA829,https://www.zomato.com/allahabad/bikanerwala-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8326148763
"North Indian, Fast Food, Street Food, South Indian, Chinese",0,0,288,Haldiram Bhujiawala,0,0,Rs.,Very Good,24,700,0,3,"25, Tashkent Marg, Civil Lines, Allahabad","Civil Lines, Allahabad",4.1,25.4556116737,1,0,5BA829,https://www.zomato.com/allahabad/haldiram-bhujiawala-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8342027441
"North Indian, Chinese, Continental",0,0,75,EDEN by Connoisseur,0,0,Rs.,Very Good,24,1000,0,4,"Hotel Samrat, Civil Lines, Allahabad","Civil Lines, Allahabad",4.2,25.4498680000,1,0,5BA829,https://www.zomato.com/allahabad/eden-by-connoisseur-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8336210000
North Indian,1,0,95,Black Out Restaurant,0,0,Rs.,Good,24,500,0,3,"Allahabad - Pratapgarh Road, Barrister Mullah Colony, MNNIT Allahabad Campus, Teliarganj, Allahabad","Katra, Allahabad",3.9,25.4933473388,1,0,9ACD32,https://www.zomato.com/allahabad/black-out-restaurant-katra?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8609634787
"Chinese, Continental, Momos",1,0,79,The Pantry Car,0,0,Rs.,Good,24,300,0,2,"38/1, Tashkand Marg, Agnipath Colony, Civil Lines, Prayagraj,","Civil Lines, Allahabad",3.9,25.4553010753,1,0,9ACD32,https://www.zomato.com/allahabad/the-pantry-car-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8356548250
"North Indian, Chinese",1,0,330,Tandoor Restaurant,0,0,Rs.,Average,24,500,0,3,"17/33, Mahatama Gandhi Marg, Civil Lines, Allahabad","Civil Lines, Allahabad",2.7,25.4505127343,1,0,FFBA00,https://www.zomato.com/allahabad/tandoor-restaurant-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8313559145
"Desserts, Fast Food",1,0,198,Paradise,0,0,Rs.,Excellent,24,500,0,3,"19/35, MG Marg, Civil Lines, Allahabad","Civil Lines, Allahabad",4.5,25.4501830501,1,0,3F7E00,https://www.zomato.com/allahabad/paradise-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8317683041
"Biryani, Mughlai",1,0,146,Baba Biryani,0,0,Rs.,Poor,24,500,0,3,"26, Tashkent Marg, Madhopur, Allahabad","Civil Lines, Allahabad",2.4,25.4554270100,1,0,FF7800,https://www.zomato.com/allahabad/baba-biryani-1-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8360980600
"North Indian, Mediterranean",0,0,235,Barbeque Nation,0,1,Rs.,Excellent,24,1200,0,4,"Fifth Floor, P Square Mall, MG Road, Civil Lines, Allahabad","Civil Lines, Allahabad",4.6,25.4494530000,1,1,3F7E00,https://www.zomato.com/allahabad/barbeque-nation-2-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8395360000
"South Indian, Chinese",1,0,244,The Tamarind Tree,0,0,Rs.,Good,24,500,0,3,"60 C, Thornhill Road, Civil Lines, Allahabad","Civil Lines, Allahabad",3.9,25.4597453403,1,0,9ACD32,https://www.zomato.com/allahabad/the-tamarind-tree-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8349437043
"Pizza, Beverages",1,0,330,Chicago Pizza,0,0,Rs.,Very Good,24,400,0,2,"Vinayak City Square, Sardar Patel Marg, Parade Ground, Civil Lines, Allahabad","Civil Lines, Allahabad",4.1,25.4520000860,1,0,5BA829,https://www.zomato.com/allahabad/chicago-pizza-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8350791559
"North Indian, South Indian, Chinese",1,0,96,Chhappan Bhog,0,0,Rs.,Good,24,600,0,3,"17/2, Kutchery Road, Katra, Allahabad","Katra, Allahabad",3.6,25.4647321908,1,0,9ACD32,https://www.zomato.com/allahabad/chhappan-bhog-katra?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8487413228
"Fast Food, Chinese",1,0,85,Hot n Cool,0,0,Rs.,Very Good,24,300,0,2,"262, Armaan Market, Indalpur Road, Mahewa, Near Bank Of Baroda, Naini, Allahabad","Naini, Allahabad",4.0,25.4101150155,1,0,5BA829,https://www.zomato.com/allahabad/hot-n-cool-naini?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8447079510
"Fast Food, Desserts",1,0,136,Paradise Confectioner,0,0,Rs.,Very Good,24,500,0,3,"3/3 Hashimpur Road, Tagore Town, Allahabad","Tagore Town, Allahabad",4.3,25.4572808989,1,0,5BA829,https://www.zomato.com/allahabad/paradise-confectioner-tagore-town?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8600495160
"North Indian, Fast Food",0,0,266,Hot Stuff,0,0,Rs.,Very Good,24,500,0,3,"21 C, Lal Bhadhur Shastri Marg, Civil Lines, Allahabad","Civil Lines, Allahabad",4.0,25.4526318946,1,0,5BA829,https://www.zomato.com/allahabad/hot-stuff-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8347324803
"Indian, Continental",1,0,121,Cafe BigBoxx,0,0,Rs.,Very Good,24,600,0,3,"Orchard One Hotel 
Near Big Bazaar, 
Civil Lines,
Allahabad","Civil Lines, Allahabad",4.2,25.4517463929,1,0,5BA829,https://www.zomato.com/allahabad/cafe-bigboxx-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8374706805
"North Indian, Chinese",1,0,133,Raju Kitchen Restaurant,0,0,Rs.,Good,24,400,0,2,"Tandon Road, Civil Lines, Allahabad","Civil Lines, Allahabad",3.9,25.4562404361,1,0,9ACD32,https://www.zomato.com/allahabad/raju-kitchen-restaurant-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8309160322
"Chinese, North Indian, Continental, Beverages",1,0,19,Busy Bee Restro,0,0,Rs.,Good,24,700,0,3,"Arail Mod Chauraha, Infront Of Rudra Apartment, Naini, Allahabad","Naini, Allahabad",3.5,25.4029140000,1,0,9ACD32,https://www.zomato.com/allahabad/busy-bee-restro-naini?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8686910000
Fast Food,1,0,35,Andeywala,0,0,Rs.,Good,24,200,0,1,"Shop 15, Tulsiani Grace Mall, Civil Lines, Allahabad","Civil Lines, Allahabad",3.8,25.4546670000,1,0,9ACD32,https://www.zomato.com/allahabad/andeywala-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8338890000
"Healthy Food, Salad, Fast Food",1,0,170,Subway,0,0,Rs.,Very Good,24,500,0,3,"207/53, Mahatma Gandhi Marg, Civil Lines, Allahabad","Civil Lines, Allahabad",4.0,25.4501915269,1,0,5BA829,https://www.zomato.com/allahabad/subway-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8339630216
"Cafe, Beverages, Bakery",1,0,291,Malt,0,0,Rs.,Excellent,24,300,0,2,"Om Sharda Complex, Opposite Akash Puri Colony, Ashok Nagar, Allahabad","Ashok Nagar, Allahabad",4.7,25.4677207511,1,0,3F7E00,https://www.zomato.com/allahabad/malt-ashok-nagar?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8226799741
"Bakery, Italian, Continental, Desserts",1,0,64,7th Heaven,0,0,Rs.,Very Good,24,200,0,1,"128B/24/6A, Mahatma Gandhi Marg, Civil Lines, Allahabad","Civil Lines, Allahabad",4.1,25.4509577611,1,0,5BA829,https://www.zomato.com/allahabad/7th-heaven-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8311906233
"Desserts, Mithai",0,0,206,Netram Mulchand & Sons,0,0,Rs.,Very Good,24,300,0,2,"259, Katra Chouraha, Katra, Allahabad","Katra, Allahabad",4.1,25.4646511000,1,0,5BA829,https://www.zomato.com/allahabad/netram-mulchand-sons-katra?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.7820477000
Cafe,1,0,83,BrewBakes,0,0,Rs.,Good,24,500,0,3,"45/A/1A/4, Dayanand Marg, Near Dhobi Petrol Pump Chauraha, Civil Lines, Allahabad","Civil Lines, Allahabad",3.8,25.4597093170,1,0,9ACD32,https://www.zomato.com/allahabad/brewbakes-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8388701230
Chinese,1,0,60,Prayag Food Plaza,0,0,Rs.,Very Good,24,300,0,2,"143/21-B, Madan Mohan Malviya Road, George Town, Allahabad","George Town, Allahabad",4.0,25.4507637054,1,0,5BA829,https://www.zomato.com/allahabad/prayag-food-plaza-george-town?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8609202281
"Cafe, Fast Food",1,0,171,Bean Here,0,0,Rs.,Good,24,350,0,2,"Vinayak Pushp, 77 Elgin Road, Near Florista, Civil Lines, Allahabad","Civil Lines, Allahabad",3.9,25.4531053705,1,0,9ACD32,https://www.zomato.com/allahabad/bean-here-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8328210711
"North Indian, Chinese, Continental",1,0,141,Celebrations,0,0,Rs.,Good,24,600,0,3,"3D/1, Near Prithvi Garden, Cooper Road, Civil Lines, Allahabad","Civil Lines, Allahabad",3.7,25.4540165944,1,0,9ACD32,https://www.zomato.com/allahabad/celebrations-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8370539323
Cafe,1,0,100,Coffee Calling,0,0,Rs.,Good,24,400,0,2,"Vinayak Central Plaza, Behind Big Bazar, Civil Lines, Allahabad","Civil Lines, Allahabad",3.8,25.4512453625,1,0,9ACD32,https://www.zomato.com/allahabad/coffee-calling-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8367478251
"Biryani, North Indian, Finger Food",1,0,146,Barcode,0,0,Rs.,Average,24,1400,0,4,"22/B, Sardar Patel Marg, Civil Lines, Allahabad, Uttar Pradesh 211001, India","Civil Lines, Allahabad",3.4,25.4548379009,1,0,CDD614,https://www.zomato.com/allahabad/barcode-3-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8350392580
"North Indian, South Indian, Chinese, Fast Food",0,0,192,Makkhan's Restaurant,0,0,Rs.,Very Good,24,450,0,2,"39/41, Meera Patti, G T Road, Transport Nagar, Near Dhoomanganj, Allahabad","Dhoomanganj, Allahabad",4.0,25.4497313602,1,0,5BA829,https://www.zomato.com/allahabad/makkhans-restaurant-dhoomanganj?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.7706635594
Mithai,1,0,148,Kamdhenu,0,0,Rs.,Very Good,24,400,0,2,"Elgin Road, Civil Lines, Allahabad","Civil Lines, Allahabad",4.1,25.4532250000,1,0,5BA829,https://www.zomato.com/allahabad/kamdhenu-1-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8329060000
North Indian,1,0,134,9280 The Family Restaurant,0,0,Rs.,Good,24,600,0,3,"10/14, Elgin Road, Civil Lines, Allahabad, Uttar Pradesh, India","Civil Lines, Allahabad",3.9,25.4528062696,1,0,9ACD32,https://www.zomato.com/allahabad/9280-the-family-restaurant-civil-lines?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1,81.8408754095
